drwxr-xr-x simonk/people     0 2013-01-08 09:58 train/
-rw-r--r-- owatts/people 12745751 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_12.mp3
-rw-r--r-- owatts/people 19816784 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_11.mp3
-rw-r--r-- owatts/people 11103171 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_10.mp3
-rw-r--r-- owatts/people 16978006 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_09.mp3
-rw-r--r-- owatts/people  6204272 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_08.mp3
-rw-r--r-- owatts/people  9286721 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_07.mp3
-rw-r--r-- owatts/people 15567393 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_05.mp3
-rw-r--r-- owatts/people  8757167 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_04.mp3
-rw-r--r-- owatts/people 12008889 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_03.mp3
-rw-r--r-- owatts/people 13434966 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_02.mp3
-rw-r--r-- owatts/people  8187070 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_01.mp3
-rw-r--r-- owatts/people 16634861 2012-12-13 11:31 train/unsegmented/young_readers/the_emerald_city_of_oz_and_the_patchwork_girl_of_oz/the_patchwork_girl_of_oz/the_patchwork_girl_of_oz_chp_06.mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/
-rw-r--r-- owatts/people 12850241 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.19._anne_.mp3
-rw-r--r-- owatts/people 21555077 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.18._i_tried_not_to_be_.mp3
-rw-r--r-- owatts/people 12742408 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.17._it_is_the_child!_.mp3
-rw-r--r-- owatts/people 28669578 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.16.the_visitor.mp3
-rw-r--r-- owatts/people  9107835 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.14.what_melchisedec_heard_and_saw.mp3
-rw-r--r-- owatts/people 18162085 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.13.one_of_the_populace.mp3
-rw-r--r-- owatts/people 15099698 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.12.the_other_side_of_the_wall.mp3
-rw-r--r-- owatts/people 17326166 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.11.ram_dass.mp3
-rw-r--r-- owatts/people 22710316 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.10.the_indian_gentleman.mp3
-rw-r--r-- owatts/people 21468142 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.09.melchisedec.mp3
-rw-r--r-- owatts/people 19950114 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.08.in_the_attic.mp3
-rw-r--r-- owatts/people 36488341 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.07.the_diamond_mines_again.mp3
-rw-r--r-- owatts/people 19380436 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.06.the_diamond_mines.mp3
-rw-r--r-- owatts/people 19034365 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.05.becky.mp3
-rw-r--r-- owatts/people 16600589 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.04.lottie.mp3
-rw-r--r-- owatts/people 14163051 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.03.ermengarde.mp3
-rw-r--r-- owatts/people 11295015 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.02.a_french_lesson.mp3
-rw-r--r-- owatts/people 20335472 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.01.sara.mp3
-rw-r--r-- owatts/people 45436011 2012-12-13 11:32 train/unsegmented/young_readers/a_little_princess/chp.15.the_magic.mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:33 train/unsegmented/young_readers/the_secret_garden/
-rw-r--r-- owatts/people 28978868 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.27.in_the_garden.mp3
-rw-r--r-- owatts/people 16961705 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.26._it_s_mother!_.mp3
-rw-r--r-- owatts/people 12700193 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.25.the_curtain.mp3
-rw-r--r-- owatts/people 21322691 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.24._let_them_laugh_.mp3
-rw-r--r-- owatts/people 22773010 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.23.magic.mp3
-rw-r--r-- owatts/people  9466861 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.22.when_the_sun_went_down.mp3
-rw-r--r-- owatts/people 19129242 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.21.ben_weatherstaff.mp3
-rw-r--r-- owatts/people 14691351 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.20._i_shall_live_for_ever_and_ever_and_ever!_.mp3
-rw-r--r-- owatts/people 19449816 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.19._it_has_come!_.mp3
-rw-r--r-- owatts/people 12475749 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.18._tha_munnot_waste_no_time_.mp3
-rw-r--r-- owatts/people 13034979 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.17.a_tantrum.mp3
-rw-r--r-- owatts/people 12646695 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.16._i_won_t!_said_mary.mp3
-rw-r--r-- owatts/people 20449575 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.15.nest_building.mp3
-rw-r--r-- owatts/people 23495243 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.13._i_am_colin_.mp3
-rw-r--r-- owatts/people 14890300 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.12._might_i_have_abit_of_earth_.mp3
-rw-r--r-- owatts/people 13134871 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.11.the_nest_of_the_missel_thrush.mp3
-rw-r--r-- owatts/people 20117715 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.10.dickon.mp3
-rw-r--r-- owatts/people 17130143 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.09.the_strangest_house_anyone_ever_lived_in.mp3
-rw-r--r-- owatts/people 14468161 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.08.the_robin_who_showed_the_way.mp3
-rw-r--r-- owatts/people 11009967 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.07.the_key_of_the_garden.mp3
-rw-r--r-- owatts/people 12293101 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.06._there_was_someone_crying_there_was!_.mp3
-rw-r--r-- owatts/people 11782773 2012-12-13 11:32 train/unsegmented/young_readers/the_secret_garden/chp.05.the_cry_in_the_corridor.mp3
-rw-r--r-- owatts/people 29273947 2012-12-13 11:33 train/unsegmented/young_readers/the_secret_garden/chp.04.martha.mp3
-rw-r--r-- owatts/people  8185816 2012-12-13 11:33 train/unsegmented/young_readers/the_secret_garden/chp.03.across_the_moor.mp3
-rw-r--r-- owatts/people 14653317 2012-12-13 11:33 train/unsegmented/young_readers/the_secret_garden/chp.02.mistress_mary_quite_contrary.mp3
-rw-r--r-- owatts/people 10961901 2012-12-13 11:33 train/unsegmented/young_readers/the_secret_garden/chp.01.there_is_no_one_left.mp3
-rw-r--r-- owatts/people 20235998 2012-12-13 11:33 train/unsegmented/young_readers/the_secret_garden/chp.14.a_young_rajah.mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/
drwxr-xr-x owatts/people        0 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/
-rw-r--r-- owatts/people  4730556 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/chp.10_11_12.shaking_waking_which_dreamed_it.mp3
-rw-r--r-- owatts/people 22699875 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/chp.09.queen_alice.mp3
-rw-r--r-- owatts/people 22550245 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/chp.08._it_s_my_own_invention_.mp3
-rw-r--r-- owatts/people 14265876 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/chp.07.the_lion_and_the_unicorn.mp3
-rw-r--r-- owatts/people 17788854 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/chp.06.humpty_dumpty.mp3
-rw-r--r-- owatts/people 17179888 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/chp.05.wool_and_water.mp3
-rw-r--r-- owatts/people 16657021 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/chp.04.tweedledum_and_tweedledee.mp3
-rw-r--r-- owatts/people 15884632 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/chp.03.looking_glass_insects.mp3
-rw-r--r-- owatts/people 15756737 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/chp.02.the_garden_of_live_flowers.mp3
-rw-r--r-- owatts/people 18877220 2012-12-13 11:33 train/unsegmented/young_readers/wizard_of_oz_alice_in_wonderland_throughthe_looking_glass/through_the_looking_glass/chp.01.looking_glass_house.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/
drwxr-xr-x owatts/people        0 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_jungle_book/
-rw-r--r-- owatts/people 36638806 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_jungle_book/chp.07.servants_of_the_queen.mp3
-rw-r--r-- owatts/people 43084154 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_jungle_book/chp.06.toomai_of_the_elephants.mp3
-rw-r--r-- owatts/people 33832628 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_jungle_book/chp.05._rikki_tikki_tavi_.mp3
-rw-r--r-- owatts/people 41694858 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_jungle_book/chp.04.the_white_seal.mp3
-rw-r--r-- owatts/people 39057536 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_jungle_book/chp.03._tiger_tiger!_.mp3
-rw-r--r-- owatts/people 58217620 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_jungle_book/chp.02.kaa_s_hunting.mp3
-rw-r--r-- owatts/people 46805663 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_jungle_book/chp.01.mowgli_s_brothers.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:01 train/unsegmented/young_readers/the_jungle_books/the_second_jungle_book/
-rw-r--r-- owatts/people 48943942 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_second_jungle_book/chp.08.the_spring_running.mp3
-rw-r--r-- owatts/people 57182753 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_second_jungle_book/chp.07.red_dog.mp3
-rw-r--r-- owatts/people 49491051 2012-12-13 12:00 train/unsegmented/young_readers/the_jungle_books/the_second_jungle_book/chp.06.quiquern.mp3
-rw-r--r-- owatts/people 42206022 2012-12-13 12:01 train/unsegmented/young_readers/the_jungle_books/the_second_jungle_book/chp.05.the_king_s_ankus.mp3
-rw-r--r-- owatts/people 50636259 2012-12-13 12:01 train/unsegmented/young_readers/the_jungle_books/the_second_jungle_book/chp.04.the_undertakers.mp3
-rw-r--r-- owatts/people 57640001 2012-12-13 12:01 train/unsegmented/young_readers/the_jungle_books/the_second_jungle_book/chp.03.letting_in_the_jungle.mp3
-rw-r--r-- owatts/people 32579586 2012-12-13 12:01 train/unsegmented/young_readers/the_jungle_books/the_second_jungle_book/chp.02.the_miracle_of_purun_bhagat.mp3
-rw-r--r-- owatts/people 40000869 2012-12-13 12:01 train/unsegmented/young_readers/the_jungle_books/the_second_jungle_book/chp.01.how_fear_came.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/
-rw-r--r-- owatts/people  5898326 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.2.chp.28.a_job_horse_and_his_drivers.mp3
-rw-r--r-- owatts/people  4845487 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.14.james_howard.mp3
-rw-r--r-- owatts/people  5870323 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.4.chp.49.my_last_home.mp3
-rw-r--r-- owatts/people  6364769 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.4.chp.48.farmer_thoroughgood_and_.....mp3
-rw-r--r-- owatts/people  7136321 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.4.chp.47.hard_times.mp3
-rw-r--r-- owatts/people  6337183 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.4.chp.46.jakes_and_the_lady.mp3
-rw-r--r-- owatts/people  9671244 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.45.jerry_s_new_year.mp3
-rw-r--r-- owatts/people  7478630 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.44.old_captain_and_his_successor.mp3
-rw-r--r-- owatts/people  7010934 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.43.a_friend_in_need.mp3
-rw-r--r-- owatts/people  2975956 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.42.the_election.mp3
-rw-r--r-- owatts/people  4878088 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.41.the_butcher.mp3
-rw-r--r-- owatts/people  3958996 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.40.poor_ginger.mp3
-rw-r--r-- owatts/people  5928001 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.39.seedy_sam.mp3
-rw-r--r-- owatts/people  6714183 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.38.dolly_and_a_real_gentleman.mp3
-rw-r--r-- owatts/people  5743263 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.37.the_golden_rule.mp3
-rw-r--r-- owatts/people  7671309 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.36.the_sunday_cab.mp3
-rw-r--r-- owatts/people  9010450 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.35.jerry_barker.mp3
-rw-r--r-- owatts/people  9117030 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.34.an_old_war_horse.mp3
-rw-r--r-- owatts/people  6598408 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.33.a_london_cab_horse.mp3
-rw-r--r-- owatts/people  5916298 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.3.chp.32.a_horse_fair.mp3
-rw-r--r-- owatts/people  4782375 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.2.chp.31.a_humbug.mp3
-rw-r--r-- owatts/people  4101520 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.2.chp.30.a_thief.mp3
-rw-r--r-- owatts/people 10137268 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.2.chp.29.cockneys.mp3
-rw-r--r-- owatts/people  4678721 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.2.chp.27.ruined_and_going_downhill.mp3
-rw-r--r-- owatts/people  4619789 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.2.chp.26.how_it_ended.mp3
-rw-r--r-- owatts/people  6212214 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.2.chp.25.reuben_smith.mp3
-rw-r--r-- owatts/people 10099234 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.2.chp.24.the_lady_anne_or_a_run.....mp3
-rw-r--r-- owatts/people  5497921 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.2.chp.23.a_strike_for_liberty.mp3
-rw-r--r-- owatts/people  6940298 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.2.chp.22.earlshall.mp3
-rw-r--r-- owatts/people  4753954 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.21.the_parting.mp3
-rw-r--r-- owatts/people  4529928 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.20.joe_green.mp3
-rw-r--r-- owatts/people  3704458 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.19.only_ignorance.mp3
-rw-r--r-- owatts/people  6280341 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.18.going_for_the_doctor.mp3
-rw-r--r-- owatts/people  6264458 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.17.john_manly_s_talk.mp3
-rw-r--r-- owatts/people  6540729 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.16.the_fire.mp3
-rw-r--r-- owatts/people  4965023 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.15.the_old_hostler.mp3
-rw-r--r-- owatts/people  4910689 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.13.the_devil_s_trademark.mp3
-rw-r--r-- owatts/people  5846917 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.12.a_stormy_day.mp3
-rw-r--r-- owatts/people  5438989 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.11.plain_speaking.mp3
-rw-r--r-- owatts/people 10093383 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.10.a_talk_in_the_orchard.mp3
-rw-r--r-- owatts/people  4806617 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.09.merrylegs.mp3
-rw-r--r-- owatts/people  6459227 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.08.ginger_s_story_continued.mp3
-rw-r--r-- owatts/people  8020723 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.07.ginger.mp3
-rw-r--r-- owatts/people  2946698 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.06.liberty.mp3
-rw-r--r-- owatts/people  6480543 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.05.a_fair_start.mp3
-rw-r--r-- owatts/people  5283022 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.04.birtwick_park.mp3
-rw-r--r-- owatts/people  7803384 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.03.my_breaking_in.mp3
-rw-r--r-- owatts/people  5591126 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.02.the_hunt.mp3
-rw-r--r-- owatts/people  4247387 2012-12-13 12:02 train/unsegmented/young_readers/black_beauty/pt.1.chp.01.my_early_home.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:03 train/unsegmented/young_readers/heidi/
-rw-r--r-- owatts/people 27454153 2012-12-13 12:02 train/unsegmented/young_readers/heidi/chp.23.goodbye_for_the_present!.mp3
-rw-r--r-- owatts/people 16985529 2012-12-13 12:02 train/unsegmented/young_readers/heidi/chp.22.the_unexpected_happens.mp3
-rw-r--r-- owatts/people 11672432 2012-12-13 12:02 train/unsegmented/young_readers/heidi/chp.21.clara_begins_to_enjoy_life.mp3
-rw-r--r-- owatts/people 22063316 2012-12-13 12:02 train/unsegmented/young_readers/heidi/chp.20.more_visitors.mp3
-rw-r--r-- owatts/people 10515103 2012-12-13 12:02 train/unsegmented/young_readers/heidi/chp.19.peter_surprises_everyone.mp3
-rw-r--r-- owatts/people 15734996 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.18.winter_in_dorfli.mp3
-rw-r--r-- owatts/people 11654042 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.17.happy_days.mp3
-rw-r--r-- owatts/people 12967270 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.16.a_visitor_for_heidi.mp3
-rw-r--r-- owatts/people  9894016 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.15.preparation_for_a_journey.mp3
-rw-r--r-- owatts/people 23899410 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.13.home_again.mp3
-rw-r--r-- owatts/people 17530966 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.12.the_house_is_haunted!.mp3
-rw-r--r-- owatts/people  7703074 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.11.homesickness.mp3
-rw-r--r-- owatts/people 14408811 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.10.grandmamma_s_visit.mp3
-rw-r--r-- owatts/people  8859567 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.09.a_bad_report_to_mr_sesemann.mp3
-rw-r--r-- owatts/people 16387848 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.08.strange_goings_on.mp3
-rw-r--r-- owatts/people 20933990 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.07.a_bad_day_for_rottenmeier.mp3
-rw-r--r-- owatts/people 12614512 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.06.a_new_life_begins.mp3
-rw-r--r-- owatts/people 15862055 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.05.two_unexpected_visitors.mp3
-rw-r--r-- owatts/people 18949938 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.04.a_visit_to_grannie.mp3
-rw-r--r-- owatts/people 17377993 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.03.a_day_with_the_goats.mp3
-rw-r--r-- owatts/people 11064720 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.02.at_grandfather_s.mp3
-rw-r--r-- owatts/people 21084455 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.01.up_the_mountain.mp3
-rw-r--r-- owatts/people 19757435 2012-12-13 12:03 train/unsegmented/young_readers/heidi/chp.14.when_the_church_bells_ring.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:04 train/unsegmented/womens_classics/
drwxr-xr-x owatts/people        0 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/
-rw-r--r-- owatts/people 14938156 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.05..mp3
-rw-r--r-- owatts/people 17732422 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.04..mp3
-rw-r--r-- owatts/people  9706770 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.03..mp3
-rw-r--r-- owatts/people  8665007 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.02..mp3
-rw-r--r-- owatts/people  6226633 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.01..mp3
-rw-r--r-- owatts/people  5738665 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.38..mp3
-rw-r--r-- owatts/people 22787429 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.37..mp3
-rw-r--r-- owatts/people 11752680 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.36..mp3
-rw-r--r-- owatts/people 13570802 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.35..mp3
-rw-r--r-- owatts/people 29028187 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.34..mp3
-rw-r--r-- owatts/people 14914123 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.33..mp3
-rw-r--r-- owatts/people 14610267 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.32..mp3
-rw-r--r-- owatts/people  9554633 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.31..mp3
-rw-r--r-- owatts/people 11774623 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.30..mp3
-rw-r--r-- owatts/people 13581460 2012-12-13 11:31 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.29..mp3
-rw-r--r-- owatts/people 20921660 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.28..mp3
-rw-r--r-- owatts/people 33174969 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.27..mp3
-rw-r--r-- owatts/people 13675710 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.26..mp3
-rw-r--r-- owatts/people 15379521 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.25..mp3
-rw-r--r-- owatts/people 21125833 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.24..mp3
-rw-r--r-- owatts/people 12389232 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.23..mp3
-rw-r--r-- owatts/people 27178300 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.21..mp3
-rw-r--r-- owatts/people 18370855 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.20..mp3
-rw-r--r-- owatts/people 11798656 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.19..mp3
